relative_path	content_class	size_bytes
"06_scRNA/03_results/59_major_compartment_summary.tsv"	"result_table_or_summary"	275
"06_scRNA/03_results/60_major_compartment_split_summary.tsv"	"result_table_or_summary"	275
"06_scRNA/03_results/60_unresolved_marker_recheck.tsv"	"result_table_or_summary"	1817737
"06_scRNA/03_results/61_candidate_pool_cluster_summary.tsv"	"result_table_or_summary"	172
"06_scRNA/03_results/61_priority_cluster_presence_check.tsv"	"result_table_or_summary"	71
"06_scRNA/03_results/61_priority_unresolved_marker_digest.tsv"	"registry_or_audit"	82
"06_scRNA/03_results/61_priority_unresolved_marker_error_log.tsv"	"result_table_or_summary"	2590
"06_scRNA/03_results/61_priority_unresolved_markers.tsv"	"result_table_or_summary"	16
"06_scRNA/03_results/61_unresolved_priority_cluster_sample_summary.tsv"	"result_table_or_summary"	3358
"06_scRNA/03_results/62_malignant_candidate_score_summary.tsv"	"result_table_or_summary"	2937
"06_scRNA/03_results/62_malignant_pool_partition_summary.tsv"	"result_table_or_summary"	247
"06_scRNA/03_results/63_cluster_score_summary.tsv"	"result_table_or_summary"	384
"06_scRNA/03_results/63_malignant_score_writing_digest.tsv"	"registry_or_audit"	251
"06_scRNA/03_results/63_sample_score_summary.tsv"	"result_table_or_summary"	1997
"06_scRNA/03_results/64_single_cell_result_digest.tsv"	"registry_or_audit"	221
"06_scRNA/03_results/64_single_cell_result_paragraph_cn.txt"	"result_table_or_summary"	1137
"06_scRNA/03_results/64_single_cell_result_paragraph_en.txt"	"result_table_or_summary"	1310
"06_scRNA/06_logs/48_fill_scRNA_dataset_registry_notes.txt"	"registry_or_audit"	365
"06_scRNA/06_logs/49_prepare_scRNA_download_and_metadata_audit_notes.txt"	"registry_or_audit"	338
"06_scRNA/06_logs/51_extract_and_audit_scRNA_archives_notes.txt"	"registry_or_audit"	346
"06_scRNA/06_logs/54_extract_gse155698_nested_archives_and_build_manifest_notes.txt"	"registry_or_audit"	377
"06_scRNA/06_logs/64_prepare_single_cell_result_digest_notes.txt"	"registry_or_audit"	206
"07_drug/00_registry/66_drug_analysis_strategy.tsv"	"registry_or_audit"	620
"07_drug/00_registry/66_drug_input_registry.tsv"	"registry_or_audit"	647
"07_drug/00_registry/66_drug_module_plan.tsv"	"registry_or_audit"	507
"07_drug/00_registry/66_stage_summary.tsv"	"registry_or_audit"	183
"07_drug/00_registry/67_candidate_drug_list.tsv"	"registry_or_audit"	164
"07_drug/00_registry/67_candidate_drug_match_registry.tsv"	"registry_or_audit"	242
"07_drug/00_registry/67_sample_alignment_registry.tsv"	"registry_or_audit"	109
"07_drug/00_registry/67_stage_summary.tsv"	"registry_or_audit"	365
"07_drug/00_registry/67b_alignment_registry.tsv"	"registry_or_audit"	190
"07_drug/00_registry/67b_cohort_crosscheck_registry.tsv"	"registry_or_audit"	77
"07_drug/00_registry/67b_expression_basic_audit.tsv"	"registry_or_audit"	189
"07_drug/00_registry/67b_expression_column_map.tsv"	"registry_or_audit"	8430
"07_drug/00_registry/67b_expression_scale_registry.tsv"	"registry_or_audit"	222
"07_drug/00_registry/67b_risk_input_preview.tsv"	"registry_or_audit"	11652
"07_drug/00_registry/68_drug_repositioning_strategy.tsv"	"registry_or_audit"	454
"07_drug/00_registry/68_stage_summary.tsv"	"registry_or_audit"	309
"07_drug/03_results/67_candidate_drug_group_comparison.tsv"	"result_table_or_summary"	2149
"07_drug/03_results/67_candidate_drug_group_comparison_full.tsv"	"result_table_or_summary"	2142
"07_drug/03_results/67_drug_sensitivity_writing_digest.tsv"	"registry_or_audit"	276
"07_drug/03_results/68_bulk_singlecell_drug_bridge.tsv"	"result_table_or_summary"	1025
"07_drug/03_results/68_drug_biological_interpretation.tsv"	"result_table_or_summary"	4634
"07_drug/03_results/68_drug_biology_writing_digest.tsv"	"registry_or_audit"	358
"07_drug/03_results/68_drug_direction_summary.tsv"	"result_table_or_summary"	2546
"07_drug/05_tables/67_candidate_drug_priority_table.tsv"	"result_table_or_summary"	2190
"README.md"	"documentation_or_metadata"	582
"胰腺癌代谢性细胞死亡研究_完整执行方案.md"	"documentation_or_metadata"	18740
